repo,since,until,total_commits_all,bot_commits_classified,unique_bot_contributor_ids,commits_counted_for_metrics,unique_contributors_for_metrics,gini,top3_share,top5_share,top10_share
laravel,2022-05-30,2023-05-29,152,0,0,152,51,0.605263157894737,0.5131578947368421,0.6381578947368421,0.7302631578947368
