repo,since,until,total_commits_all,bot_commits_classified,unique_bot_contributor_ids,commits_counted_for_metrics,unique_contributors_for_metrics,gini,top3_share,top5_share,top10_share
angular,2020-05-30,2021-05-29,3535,278,2,3257,408,0.8240027512386594,0.3131716303346638,0.3982192201412343,0.552655818237642
