repo,month,health_file_commit_count
pdf.js,2016-05,0
pdf.js,2016-06,1
pdf.js,2016-07,0
pdf.js,2016-08,0
pdf.js,2016-09,0
pdf.js,2016-10,0
pdf.js,2016-11,1
pdf.js,2016-12,0
pdf.js,2017-01,0
pdf.js,2017-02,4
pdf.js,2017-03,0
pdf.js,2017-04,1
pdf.js,2017-05,2
pdf.js,2017-06,2
pdf.js,2017-07,1
pdf.js,2017-08,0
pdf.js,2017-09,0
pdf.js,2017-10,4
pdf.js,2017-11,3
pdf.js,2017-12,0
pdf.js,2018-01,0
pdf.js,2018-02,1
pdf.js,2018-03,1
pdf.js,2018-04,0
pdf.js,2018-05,0
pdf.js,2018-06,0
pdf.js,2018-07,2
pdf.js,2018-08,0
pdf.js,2018-09,1
pdf.js,2018-10,1
pdf.js,2018-11,0
pdf.js,2018-12,0
pdf.js,2019-01,0
pdf.js,2019-02,0
pdf.js,2019-03,1
pdf.js,2019-04,2
pdf.js,2019-05,0
pdf.js,2019-06,0
pdf.js,2019-07,0
pdf.js,2019-08,0
pdf.js,2019-09,0
pdf.js,2019-10,0
pdf.js,2019-11,1
pdf.js,2019-12,0
pdf.js,2020-01,0
pdf.js,2020-02,4
pdf.js,2020-03,0
pdf.js,2020-04,1
pdf.js,2020-05,0
pdf.js,2020-06,1
pdf.js,2020-07,0
pdf.js,2020-08,0
pdf.js,2020-09,1
pdf.js,2020-10,0
pdf.js,2020-11,0
pdf.js,2020-12,1
pdf.js,2021-01,2
pdf.js,2021-02,1
pdf.js,2021-03,0
pdf.js,2021-04,0
pdf.js,2021-05,0
pdf.js,2021-06,0
pdf.js,2021-07,0
pdf.js,2021-08,0
pdf.js,2021-09,0
pdf.js,2021-10,1
pdf.js,2021-11,0
pdf.js,2021-12,0
pdf.js,2022-01,0
pdf.js,2022-02,1
pdf.js,2022-03,0
pdf.js,2022-04,0
pdf.js,2022-05,1
pdf.js,2022-06,1
pdf.js,2022-07,0
pdf.js,2022-08,1
pdf.js,2022-09,2
pdf.js,2022-10,1
pdf.js,2022-11,0
pdf.js,2022-12,0
pdf.js,2023-01,1
pdf.js,2023-02,0
pdf.js,2023-03,0
pdf.js,2023-04,0
pdf.js,2023-05,0
pdf.js,2023-06,1
pdf.js,2023-07,1
pdf.js,2023-08,0
pdf.js,2023-09,0
pdf.js,2023-10,0
pdf.js,2023-11,0
pdf.js,2023-12,0
pdf.js,2024-01,2
pdf.js,2024-02,0
pdf.js,2024-03,0
pdf.js,2024-04,0
pdf.js,2024-05,0
pdf.js,2024-06,4
pdf.js,2024-07,0
pdf.js,2024-08,0
pdf.js,2024-09,2
pdf.js,2024-10,1
pdf.js,2024-11,1
pdf.js,2024-12,1
pdf.js,2025-01,0
pdf.js,2025-02,1
pdf.js,2025-03,0
pdf.js,2025-04,1
pdf.js,2025-05,0
pdf.js,2025-06,0
pdf.js,2025-07,0
pdf.js,2025-08,0
pdf.js,2025-09,0
pdf.js,2025-10,0
pdf.js,2025-11,0
pdf.js,2025-12,0
pdf.js,2026-01,0
pdf.js,2026-02,1
pdf.js,2026-03,3
pdf.js,2026-04,0
pdf.js,2026-05,0
