repo,month,health_file_commit_count
core,2016-05,0
core,2016-06,1
core,2016-07,5
core,2016-08,0
core,2016-09,0
core,2016-10,2
core,2016-11,0
core,2016-12,2
core,2017-01,5
core,2017-02,3
core,2017-03,0
core,2017-04,2
core,2017-05,0
core,2017-06,0
core,2017-07,3
core,2017-08,2
core,2017-09,0
core,2017-10,0
core,2017-11,0
core,2017-12,0
core,2018-01,1
core,2018-02,0
core,2018-03,5
core,2018-04,0
core,2018-05,0
core,2018-06,1
core,2018-07,2
core,2018-08,0
core,2018-09,3
core,2018-10,0
core,2018-11,1
core,2018-12,2
core,2019-01,0
core,2019-02,2
core,2019-03,1
core,2019-04,5
core,2019-05,2
core,2019-06,0
core,2019-07,1
core,2019-08,0
core,2019-09,0
core,2019-10,1
core,2019-11,0
core,2019-12,2
core,2020-01,4
core,2020-02,0
core,2020-03,1
core,2020-04,0
core,2020-05,1
core,2020-06,1
core,2020-07,0
core,2020-08,3
core,2020-09,0
core,2020-10,2
core,2020-11,0
core,2020-12,1
core,2021-01,0
core,2021-02,0
core,2021-03,0
core,2021-04,1
core,2021-05,0
core,2021-06,0
core,2021-07,0
core,2021-08,1
core,2021-09,0
core,2021-10,0
core,2021-11,0
core,2021-12,0
core,2022-01,1
core,2022-02,0
core,2022-03,0
core,2022-04,0
core,2022-05,2
core,2022-06,1
core,2022-07,1
core,2022-08,1
core,2022-09,0
core,2022-10,1
core,2022-11,0
core,2022-12,0
core,2023-01,0
core,2023-02,0
core,2023-03,2
core,2023-04,2
core,2023-05,0
core,2023-06,1
core,2023-07,0
core,2023-08,0
core,2023-09,0
core,2023-10,0
core,2023-11,1
core,2023-12,0
core,2024-01,1
core,2024-02,0
core,2024-03,0
core,2024-04,1
core,2024-05,1
core,2024-06,0
core,2024-07,1
core,2024-08,0
core,2024-09,1
core,2024-10,0
core,2024-11,0
core,2024-12,0
core,2025-01,0
core,2025-02,1
core,2025-03,0
core,2025-04,0
core,2025-05,0
core,2025-06,0
core,2025-07,0
core,2025-08,1
core,2025-09,1
core,2025-10,0
core,2025-11,0
core,2025-12,0
core,2026-01,1
core,2026-02,0
core,2026-03,0
core,2026-04,0
core,2026-05,0
